id,amount,type
134,34,IN
315,4,IN
311,0,IN
398,28,IN
162,5,OUT
18,11,OUT
383,14,IN
269,14,OUT
366,12,IN
83,36,OUT
231,8,IN
223,0,OUT
371,23,OUT
218,2,IN
385,21,OUT
404,21,OUT
34,10,IN
274,30,OUT
316,21,IN
274,37,IN
93,1,OUT
61,40,IN
30,19,IN
213,2,OUT
81,17,OUT
337,15,OUT
16,7,IN
300,18,OUT
197,13,OUT
338,13,IN
284,36,OUT
112,21,OUT
200,11,OUT
368,27,OUT
194,33,IN
41,40,IN
305,23,IN
82,20,OUT
381,13,OUT
29,1,OUT
130,32,OUT
25,1,IN
139,31,OUT
44,34,IN
237,7,OUT
328,13,IN
394,9,OUT
367,40,OUT
223,39,IN
207,21,OUT
173,4,IN
134,20,IN
279,26,IN
327,40,OUT
170,37,OUT
58,12,IN
193,11,IN
17,33,OUT
238,29,OUT
194,9,OUT
248,28,IN
216,0,OUT
404,34,OUT
270,9,OUT
139,16,OUT
238,17,OUT
284,20,IN
134,32,OUT
155,9,IN
267,29,OUT
236,40,IN
389,3,OUT
84,12,IN
200,35,IN
166,30,OUT
30,32,OUT
152,8,OUT
310,15,OUT
60,38,OUT
231,32,OUT
265,12,OUT
23,10,OUT
174,37,IN
379,10,IN
187,6,OUT
121,9,IN
137,18,OUT
218,19,IN
278,32,OUT
71,34,OUT
61,33,OUT
267,4,OUT
379,29,OUT
196,0,IN
231,34,IN
269,8,IN
383,9,OUT
309,31,OUT
370,27,IN
181,12,IN
150,36,IN
273,32,IN
264,13,OUT
19,15,IN
149,10,IN
15,17,OUT
31,37,OUT
20,13,OUT
399,3,IN
47,2,OUT
380,11,IN
216,8,IN
388,30,IN
388,1,OUT
77,17,IN
95,21,OUT
70,14,OUT
234,21,IN
315,25,OUT
88,26,IN
185,30,IN
278,38,OUT
28,10,OUT
267,34,IN
85,38,IN
206,1,OUT
246,23,OUT
390,0,OUT
291,11,OUT
164,28,OUT
288,20,IN
165,25,IN
187,4,IN
167,30,IN
143,25,IN
91,0,OUT
